,,,,
Outcome,Subgroup,Code,Terminology,Description
Diabetes,N083,ICD10,Glomerular disorders in diabetes mellitus,
Diabetes,O240,ICD10,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, insulin-dependent",
Diabetes,O241,ICD10,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, non-insulin-dependent",
Diabetes,O242,ICD10,Diabetes mellitus in pregnancy: Pre-existing malnutrition-related diabetes mellitus,
Diabetes,O243,ICD10,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, unspecified",
Antihypertensives,0202010B0AAABAB,BNF,Bendroflumethiazide 25mg tablets,
Antihypertensives,0202010B0AAACAC,BNF,Bendroflumethiazide 5mg tablets,
Antihypertensives,0202010B0AAAQAQ,BNF,Bendroflumethiazide 5mg/5ml oral suspension,
Antihypertensives,0202010B0AAAUAU,BNF,Bendroflumethiazide 125mg/5ml oral suspension,
Antihypertensives,0202010B0AAAXAX,BNF,Bendroflumethiazide 25mg/5ml oral suspension,
Antihypertensives,0202010B0BBAAAB,BNF,Aprinox 25mg tablets,
Antihypertensives,0202010B0BEABAB,BNF,Neo-Naclex 25mg tablets,
Antihypertensives,0202010D0AAAFAF,BNF,Chlorothiazide 500mg tablets,
Antihypertensives,0202010D0AAAUAU,BNF,Chlorothiazide 250mg/5ml oral suspension,
Antihypertensives,0202010D0AABCBC,BNF,Chlorothiazide 250mg/5ml oral solution,
Antihypertensives,0202010D0AABHBH,BNF,Chlorothiazide 40mg/5ml oral liquid,
Antihypertensives,0202010D0AABIBI,BNF,Chlorothiazide 200mg/5ml oral solution,
Antihypertensives,0202010D0AABJBJ,BNF,Chlorothiazide 30mg/5ml oral liquid,
Antihypertensives,0202010D0AABWBW,BNF,Chlorothiazide 125mg/5ml oral liquid,
Antihypertensives,0202010D0AACDCD,BNF,Chlorothiazide 225mg/5ml oral liquid,
Antihypertensives,0202010D0AACYCY,BNF,Chlorothiazide 250mg tablets,
Antihypertensives,0202010D0AADDDD,BNF,Chlorothiazide 150mg/5ml oral suspension,
Antihypertensives,0202010D0AADEDE,BNF,Chlorothiazide 25mg/5ml oral suspension,
Antihypertensives,0202010D0AADFDF,BNF,Chlorothiazide 300mg capsules,
Antihypertensives,0202010D0AADGDG,BNF,Chlorothiazide 200mg/5ml oral suspension,
Antihypertensives,0202010D0BCAAAU,BNF,Diuril 250mg/5ml oral suspension,
Antihypertensives,0202010F0AAAAAA,BNF,Chlortalidone 50mg tablets,
Antihypertensives,0202010F0BBAAAA,BNF,Hygroton 50mg tablets,
Antihypertensives,0202010L0AAABAB,BNF,Hydrochlorothiazide 25mg tablets,
Antihypertensives,0202010L0AAACAC,BNF,Hydrochlorothiazide 50mg tablets,
Antihypertensives,0202010L0AAAJAJ,BNF,Hydrochlorothiazide 125mg/5ml oral liquid,
Antihypertensives,0202010L0AAAMAM,BNF,Hydrochlorothiazide 25mg/5ml oral liquid,
Antihypertensives,0202010L0AAAPAP,BNF,Hydrochlorothiazide 50mg/5ml oral liquid,
Antihypertensives,0202010L0AAASAS,BNF,Hydrochlorothiazide 10mg/5ml oral liquid,
Antihypertensives,0202010L0AAATAT,BNF,Hydrochlorothiazide 5mg/5ml oral liquid,
Antihypertensives,0202010L0AAAYAY,BNF,Hydrochlorothiazide 125mg tablets,
Antihypertensives,0202010L0BCAAAB,BNF,Hydrosaluric 25mg tablets,
Antihypertensives,0202010P0AAAAAA,BNF,Indapamide 25mg tablets,
Antihypertensives,0202010P0AAABAB,BNF,Indapamide 25mg/5ml oral suspension,
Antihypertensives,0202010P0AAADAD,BNF,Indapamide 15mg modified-release tablets,
Antihypertensives,0202010P0AAAFAF,BNF,Indapamide 15mg modified-release tablets (old),
Antihypertensives,0202010P0BBAAAA,BNF,Natrilix 25mg tablets,
Antihypertensives,0202010P0BBABAD,BNF,Natrilix SR 15mg tablets,
Antihypertensives,0202010P0BHAAAD,BNF,Tensaid XL 15mg tablets,
Antihypertensives,0202010P0BJAAAD,BNF,Indipam XL 15mg tablets,
Antihypertensives,0202010P0BLAAAD,BNF,Rawel XL 15mg tablets,
Antihypertensives,0202010P0BMAAAD,BNF,Cardide SR 15mg tablets,
Antihypertensives,0202010P0BNAAAD,BNF,Alkapamid XL 15mg tablets (HBS Healthcare),
Antihypertensives,0202010P0BPAAAD,BNF,Alkapamid XL 15mg tablets (Rivopharm),
Antihypertensives,0202010P0BQAAAD,BNF,Lorvacs XL 15mg tablets,
Antihypertensives,0202010V0AAAAAA,BNF,Metolazone 5mg tablets,
Antihypertensives,0202010V0AAAKAK,BNF,Metolazone 25mg/5ml oral liquid,
Antihypertensives,0202010V0AAAMAM,BNF,Metolazone 125mg/5ml oral liquid,
Antihypertensives,0202010V0AAANAN,BNF,Metolazone 25mg tablets,
Antihypertensives,0202010V0BBAAAA,BNF,Metenix 5mg tablets,
Antihypertensives,0202010V0BEAAAN,BNF,Zaroxolyn 25mg tablets,
Antihypertensives,0202010V0BEABAA,BNF,Zaroxolyn 5mg tablets,
Antihypertensives,0202010Y0AAAAAA,BNF,Xipamide 20mg tablets,
Antihypertensives,0202010Y0BBAAAA,BNF,Diurexan 20mg tablets,
Antihypertensives,0202030C0AAACAC,BNF,Amiloride 5mg tablets,
Antihypertensives,0202030C0AAASAS,BNF,Amiloride 5mg/5ml oral solution sugar free,
Antihypertensives,0202030C0AAAXAX,BNF,Amiloride 5mg/5ml oral suspension,
Antihypertensives,0202030C0AAAZAZ,BNF,Amiloride 10mg/5ml oral liquid,
Antihypertensives,0202030C0BFAAAS,BNF,Amilamont 5mg/5ml oral solution sugar free,
Antihypertensives,0202030S0AAATAT,BNF,Spironolactone 25mg tablets,
Antihypertensives,0202030S0AAAUAU,BNF,Spironolactone 50mg tablets,
Antihypertensives,0202030S0AAAVAV,BNF,Spironolactone 100mg tablets,
Antihypertensives,0202030S0AACMCM,BNF,Spironolactone 5mg/5ml oral solution,
Antihypertensives,0202030S0AACPCP,BNF,Spironolactone 50mg/5ml oral solution,
Antihypertensives,0202030S0AACQCQ,BNF,Spironolactone 10mg/5ml oral solution,
Antihypertensives,0202030S0AACRCR,BNF,Spironolactone 100mg/5ml oral solution,
Antihypertensives,0202030S0AACTCT,BNF,Spironolactone 625mg/5ml oral liquid,
Antihypertensives,0202030S0AACWCW,BNF,Spironolactone 4mg/5ml oral liquid,
Antihypertensives,0202030S0AACXCX,BNF,Spironolactone 125mg/5ml oral liquid,
Antihypertensives,0202030S0AACYCY,BNF,Spironolactone 7mg/5ml oral liquid,
Antihypertensives,0202030S0AACZCZ,BNF,Spironolactone 250mg/5ml oral liquid,
Antihypertensives,0202030S0AADADA,BNF,Spironolactone 25mg/5ml oral liquid,
Antihypertensives,0202030S0AADCDC,BNF,Spironolactone 15mg/5ml oral suspension,
Antihypertensives,0202030S0AADDDD,BNF,Spironolactone 20mg/5ml oral liquid,
Antihypertensives,0202030S0AADSDS,BNF,Spironolactone 12mg/5ml oral liquid,
Antihypertensives,0202030S0AADUDU,BNF,Spironolactone 2mg/5ml oral liquid,
Antihypertensives,0202030S0AAEAEA,BNF,Spironolactone 25mg/5ml oral suspension,
Antihypertensives,0202030S0AAEBEB,BNF,Spironolactone 50mg/5ml oral suspension,
Antihypertensives,0202030S0AAECEC,BNF,Spironolactone 5mg/5ml oral suspension,
Antihypertensives,0202030S0AAEDED,BNF,Spironolactone 10mg/5ml oral suspension,
Antihypertensives,0202030S0AAEEEE,BNF,Spironolactone 100mg/5ml oral suspension,
Antihypertensives,0202030S0AAEFEF,BNF,Spironolactone 25mg/5ml oral solution,
Antihypertensives,0202030S0AAEGEG,BNF,Spironolactone 125mg tablets,
Antihypertensives,0202030S0BBAAAT,BNF,Aldactone 25mg tablets,
Antihypertensives,0202030S0BBABAU,BNF,Aldactone 50mg tablets,
Antihypertensives,0202030S0BBACAV,BNF,Aldactone 100mg tablets,
Antihypertensives,0202030W0AAAAAA,BNF,Triamterene 50mg capsules,
Antihypertensives,0202030X0AAAAAA,BNF,Eplerenone 25mg tablets,
Antihypertensives,0202030X0AAABAB,BNF,Eplerenone 50mg tablets,
Antihypertensives,0202030X0BBAAAA,BNF,Inspra 25mg tablets,
Antihypertensives,0202030X0BBABAB,BNF,Inspra 50mg tablets,
Antihypertensives,020400010AAAAAA,BNF,Pindolol 10mg / Clopamide 5mg tablets,
Antihypertensives,020400010BBAAAA,BNF,Viskaldix tablets,
Antihypertensives,020400030AAAEAE,BNF,Timolol 10mg / Bendroflumethiazide 25mg tablets,
Antihypertensives,020400040AAAAAA,BNF,Co-tenidone 50mg/125mg tablets,
Antihypertensives,020400040AAABAB,BNF,Co-tenidone 100mg/25mg tablets,
Antihypertensives,020400040BBAAAA,BNF,Tenoret 50mg/125mg tablets,
Antihypertensives,020400040BCAAAB,BNF,Tenoretic 100mg/25mg tablets,
Antihypertensives,020400060AAAAAA,BNF,Celiprolol 200mg tablets,
Antihypertensives,020400060AAABAB,BNF,Celiprolol 400mg tablets,
Antihypertensives,020400060BBAAAA,BNF,Celectol 200mg tablets,
Antihypertensives,020400060BBABAB,BNF,Celectol 400mg tablets,
Antihypertensives,020400080AAABAB,BNF,Carvedilol 125mg tablets,
Antihypertensives,020400080AAACAC,BNF,Carvedilol 25mg tablets,
Antihypertensives,020400080AAAEAE,BNF,Carvedilol 3125mg tablets,
Antihypertensives,020400080AAAFAF,BNF,Carvedilol 625mg tablets,
Antihypertensives,020400080AAAPAP,BNF,Carvedilol 5mg/5ml oral suspension,
Antihypertensives,0204000ABAAAAAA,BNF,Nebivolol 5mg tablets,
Antihypertensives,0204000ABAAABAB,BNF,Nebivolol 25mg tablets,
Antihypertensives,0204000ABAAACAC,BNF,Nebivolol 10mg tablets,
Antihypertensives,0204000ABAAADAD,BNF,Nebivolol 125mg tablets,
Antihypertensives,0204000ABBBAAAA,BNF,Nebilet 5mg tablets,
Antihypertensives,0204000ACAAAAAA,BNF,Bisoprolol 5mg / Aspirin 75mg capsules,
Antihypertensives,0204000ACAAABAB,BNF,Bisoprolol 10mg / Aspirin 75mg capsules,
Antihypertensives,0204000ACAAADAD,BNF,Bisoprolol 5mg / Aspirin 100mg capsules,
Antihypertensives,0204000C0AAAAAA,BNF,Acebutolol 100mg capsules,
Antihypertensives,0204000C0AAABAB,BNF,Acebutolol 200mg capsules,
Antihypertensives,0204000C0AAADAD,BNF,Acebutolol 400mg tablets,
Antihypertensives,0204000C0BBAAAA,BNF,Sectral 100mg capsules,
Antihypertensives,0204000C0BBABAB,BNF,Sectral 200mg capsules,
Antihypertensives,0204000C0BBADAD,BNF,Sectral 400mg tablets,
Antihypertensives,0204000E0AAAAAA,BNF,Atenolol 25mg/5ml oral solution sugar free,
Antihypertensives,0204000E0AAABAB,BNF,Atenolol 50mg tablets,
Antihypertensives,0204000E0AAACAC,BNF,Atenolol 100mg tablets,
Antihypertensives,0204000E0AAAGAG,BNF,Atenolol 25mg tablets,
Antihypertensives,0204000E0AAANAN,BNF,Atenolol 25mg/5ml oral liquid,
Antihypertensives,0204000E0AAASAS,BNF,Atenolol 10mg/5ml oral liquid,
Antihypertensives,0204000E0BBABAA,BNF,Tenormin 25mg/5ml syrup,
Antihypertensives,0204000E0BBACAC,BNF,Tenormin 100mg tablets,
Antihypertensives,0204000E0BBAFAB,BNF,Tenormin LS 50mg tablets,
Antihypertensives,0204000H0AAAAAA,BNF,Bisoprolol 5mg tablets,
Antihypertensives,0204000H0AAABAB,BNF,Bisoprolol 10mg tablets,
Antihypertensives,0204000H0AAAJAJ,BNF,Bisoprolol 25mg tablets,
Antihypertensives,0204000H0AAAKAK,BNF,Bisoprolol 375mg tablets,
Antihypertensives,0204000H0AAALAL,BNF,Bisoprolol 75mg tablets,
Antihypertensives,0204000H0AAAMAM,BNF,Bisoprolol 125mg tablets,
Antihypertensives,0204000H0AAARAR,BNF,Bisoprolol 10mg/5ml oral liquid,
Antihypertensives,0204000H0AABBBB,BNF,Bisoprolol 75mg/5ml oral liquid,
Antihypertensives,0204000H0AABDBD,BNF,Bisoprolol 625micrograms/5ml oral liquid,
Antihypertensives,0204000H0AABEBE,BNF,Bisoprolol 25mg/5ml oral solution,
Antihypertensives,0204000H0AABFBF,BNF,Bisoprolol 25mg/5ml oral suspension,
Antihypertensives,0204000H0AABGBG,BNF,Bisoprolol 5mg/5ml oral solution,
Antihypertensives,0204000H0AABHBH,BNF,Bisoprolol 5mg/5ml oral suspension,
Antihypertensives,0204000H0AABIBI,BNF,Bisoprolol 125mg/5ml oral suspension,
Antihypertensives,0204000H0AABJBJ,BNF,Bisoprolol 125mg/5ml oral solution,
Antihypertensives,0204000H0BFAAAM,BNF,Cardicor 125mg tablets,
Antihypertensives,0204000H0BFABAJ,BNF,Cardicor 25mg tablets,
Antihypertensives,0204000H0BFACAK,BNF,Cardicor 375mg tablets,
Antihypertensives,0204000H0BFADAA,BNF,Cardicor 5mg tablets,
Antihypertensives,0204000H0BFAEAL,BNF,Cardicor 75mg tablets,
Antihypertensives,0204000H0BFAFAB,BNF,Cardicor 10mg tablets,
Antihypertensives,0204000H0BKAAAM,BNF,Congescor 125mg tablets (Tillomed),
Antihypertensives,0204000H0BKABAJ,BNF,Congescor 25mg tablets (Tillomed),
Antihypertensives,0204000I0AAAAAA,BNF,Labetalol 100mg/20ml solution for injection ampoules,
Antihypertensives,0204000I0AAABAB,BNF,Labetalol 50mg tablets,
Antihypertensives,0204000I0AAACAC,BNF,Labetalol 100mg tablets,
Antihypertensives,0204000I0AAADAD,BNF,Labetalol 200mg tablets,
Antihypertensives,0204000I0AAAEAE,BNF,Labetalol 400mg tablets,
Antihypertensives,0204000I0AAAIAI,BNF,Labetalol 50mg/5ml oral liquid,
Antihypertensives,0204000I0AAAJAJ,BNF,Labetalol 200mg/5ml oral liquid,
Antihypertensives,0204000I0BCAAAB,BNF,Trandate 50mg tablets,
Antihypertensives,0204000I0BCABAC,BNF,Trandate 100mg tablets,
Antihypertensives,0204000I0BCACAD,BNF,Trandate 200mg tablets,
Antihypertensives,0204000I0BCADAE,BNF,Trandate 400mg tablets,
Antihypertensives,0204000K0AAAAAA,BNF,Metoprolol 5mg/5ml solution for injection ampoules,
Antihypertensives,0204000K0AAABAB,BNF,Metoprolol 50mg tablets,
Antihypertensives,0204000K0AAACAC,BNF,Metoprolol 100mg tablets,
Antihypertensives,0204000K0AAADAD,BNF,Metoprolol 200mg modified-release tablets,
Antihypertensives,0204000K0AAAFAF,BNF,Metoprolol 125mg capsules,
Antihypertensives,0204000K0AAAMAM,BNF,Metoprolol 10mg/5ml oral liquid,
Antihypertensives,0204000K0AAANAN,BNF,Metoprolol 5mg/5ml oral liquid,
Antihypertensives,0204000K0AAASAS,BNF,Metoprolol 25mg/5ml oral liquid,
Antihypertensives,0204000K0AAATAT,BNF,Metoprolol 50mg/5ml oral suspension,
Antihypertensives,0204000K0AABKBK,BNF,Metoprolol 125mg/5ml oral solution,
Antihypertensives,0204000K0AABLBL,BNF,Metoprolol 125mg/5ml oral suspension,
Antihypertensives,0204000K0AABMBM,BNF,Metoprolol 50mg/5ml oral solution,
Antihypertensives,0204000K0BBAAAB,BNF,Betaloc 50mg tablets,
Antihypertensives,0204000K0BBACAA,BNF,Betaloc IV 5mg/5ml solution for injection ampoules,
Antihypertensives,0204000K0BDAAAB,BNF,Lopresor 50mg tablets,
Antihypertensives,0204000K0BDABAC,BNF,Lopresor 100mg tablets,
Antihypertensives,0204000K0BDACAD,BNF,Lopresor SR 200mg tablets,
Antihypertensives,0204000M0AAAAAA,BNF,Nadolol 40mg tablets,
Antihypertensives,0204000M0AAABAB,BNF,Nadolol 80mg tablets,
Antihypertensives,0204000M0AAADAD,BNF,Nadolol 10mg/5ml oral liquid,
Antihypertensives,0204000M0AAAFAF,BNF,Nadolol 30mg/5ml oral solution,
Antihypertensives,0204000M0AAAGAG,BNF,Nadolol 20mg/5ml oral solution,
Antihypertensives,0204000M0AAAHAH,BNF,Nadolol 20mg/5ml oral suspension,
Antihypertensives,0204000M0AAAIAI,BNF,Nadolol 30mg/5ml oral suspension,
Antihypertensives,0204000M0AAAJAJ,BNF,Nadolol 40mg/5ml oral suspension,
Antihypertensives,0204000M0BBABAB,BNF,Corgard 80mg tablets,
Antihypertensives,0204000N0AAABAB,BNF,Oxprenolol 20mg tablets,
Antihypertensives,0204000N0AAACAC,BNF,Oxprenolol 40mg tablets,
Antihypertensives,0204000N0AAAFAF,BNF,Oxprenolol 160mg modified-release tablets,
Antihypertensives,0204000N0BEAAAF,BNF,Slow-Trasicor 160mg tablets,
Antihypertensives,0204000P0AAAAAA,BNF,Pindolol 5mg tablets,
Antihypertensives,0204000P0BBAAAA,BNF,Visken 5mg tablets,
Antihypertensives,0204000T0AAABAB,BNF,Sotalol 40mg tablets,
Antihypertensives,0204000T0AAACAC,BNF,Sotalol 80mg tablets,
Antihypertensives,0204000T0AAAEAE,BNF,Sotalol 160mg tablets,
Antihypertensives,0204000T0AAAFAF,BNF,Sotalol 200mg tablets,
Antihypertensives,0204000T0AAAMAM,BNF,Sotalol 40mg/5ml oral liquid,
Antihypertensives,0204000T0AAARAR,BNF,Sotalol 30mg/5ml oral solution,
Antihypertensives,0204000T0AAATAT,BNF,Sotalol 25mg/5ml oral solution,
Antihypertensives,0204000T0AABCBC,BNF,Sotalol 25mg/5ml oral suspension,
Antihypertensives,0204000T0BBAAAB,BNF,Beta-Cardone 40mg tablets,
Antihypertensives,0204000T0BBABAC,BNF,Beta-Cardone 80mg tablets,
Antihypertensives,0204000T0BBACAF,BNF,Beta-Cardone 200mg tablets,
Antihypertensives,0204000T0BCAAAC,BNF,Sotacor 80mg tablets,
Antihypertensives,0204000T0BCABAE,BNF,Sotacor 160mg tablets,
Antihypertensives,0204000U0AAAAAA,BNF,Atenolol 50mg / Nifedipine 20mg modified-release capsules,
Antihypertensives,0204000U0BBAAAA,BNF,Beta-Adalat modified-release capsules,
Antihypertensives,0204000U0BCAAAA,BNF,Tenif 50mg/20mg modified-release capsules,
Antihypertensives,0204000V0AAAAAA,BNF,Timolol 10mg tablets,
Antihypertensives,0205010AAAAAAAA,BNF,Macitentan 10mg tablets,
Antihypertensives,0205010ABAAADAD,BNF,Riociguat 2mg tablets,
Antihypertensives,0205010ABAAAEAE,BNF,Riociguat 25mg tablets,
Antihypertensives,0205010ABBBAEAE,BNF,Adempas 25mg tablets,
Antihypertensives,0205010J0AAA3A3,BNF,Hydralazine 10mg/5ml oral solution,
Antihypertensives,0205010J0AAA4A4,BNF,Hydralazine 50mg/5ml oral liquid,
Antihypertensives,0205010J0AAA8A8,BNF,Hydralazine 25mg/5ml oral liquid,
Antihypertensives,0205010J0AAAGAG,BNF,Hydralazine 25mg tablets,
Antihypertensives,0205010J0AAAHAH,BNF,Hydralazine 50mg tablets,
Antihypertensives,0205010J0AABKBK,BNF,Hydralazine 10mg tablets,
Antihypertensives,0205010J0AABQBQ,BNF,Hydralazine 25mg/5ml oral liquid,
Antihypertensives,0205010J0AABTBT,BNF,Hydralazine 10mg/5ml oral suspension,
Antihypertensives,0205010J0BBAAAG,BNF,Apresoline 25mg tablets,
Antihypertensives,0205010N0AAAAAA,BNF,Minoxidil 25mg tablets,
Antihypertensives,0205010N0AAABAB,BNF,Minoxidil 5mg tablets,
Antihypertensives,0205010N0AAACAC,BNF,Minoxidil 10mg tablets,
Antihypertensives,0205010N0BBAAAA,BNF,Loniten 25mg tablets,
Antihypertensives,0205010N0BBABAB,BNF,Loniten 5mg tablets,
Antihypertensives,0205010N0BBACAC,BNF,Loniten 10mg tablets,
Antihypertensives,0205010U0AAAAAA,BNF,Bosentan 625mg tablets,
Antihypertensives,0205010U0AAABAB,BNF,Bosentan 125mg tablets,
Antihypertensives,0205010U0BBABAB,BNF,Tracleer 125mg tablets,
Antihypertensives,0205010U0BCABAB,BNF,Stayveer 125mg tablets,
Antihypertensives,0205010V0AAACAC,BNF,Iloprost 10micrograms/1ml nebuliser liquid ampoules,
Antihypertensives,0205010X0AAAAAA,BNF,Ambrisentan 5mg tablets,
Antihypertensives,0205010X0AAABAB,BNF,Ambrisentan 10mg tablets,
Antihypertensives,0205010X0BBAAAA,BNF,Volibris 5mg tablets,
Antihypertensives,0205010X0BBABAB,BNF,Volibris 10mg tablets,
Antihypertensives,0205010Y0AAAAAA,BNF,Sildenafil 20mg tablets,
Antihypertensives,0205010Y0AAABAB,BNF,Sildenafil 10mg/ml oral suspension sugar free,
Antihypertensives,0205010Y0AAACAC,BNF,Sildenafil 10mg/125ml solution for injection vials,
Antihypertensives,0205010Y0BBAAAA,BNF,Revatio 20mg tablets,
Antihypertensives,0205010Y0BBABAB,BNF,Revatio 10mg/ml oral suspension,
Antihypertensives,0205010Y0BBACAC,BNF,Revatio 10mg/125ml solution for injection vials,
Antihypertensives,0205010Z0BBAAAA,BNF,Adcirca 20mg tablets,
Antihypertensives,0205020E0AAABAB,BNF,Clonidine 150micrograms/1ml solution for injection ampoules,
Antihypertensives,0205020E0AAACAC,BNF,Clonidine 100microgram tablets,
Antihypertensives,0205020E0AAAFAF,BNF,Clonidine 100micrograms/24hours transdermal patches,
Antihypertensives,0205020E0AAAGAG,BNF,Clonidine 200micrograms/24hours transdermal patches,
Antihypertensives,0205020E0AAAHAH,BNF,Clonidine 300micrograms/24hours transdermal patches,
Antihypertensives,0205020E0BBAAAC,BNF,Catapres 100microgram tablets,
Antihypertensives,0205020E0BBADAB,BNF,Catapres 150micrograms/1ml solution for injection ampoules,
Antihypertensives,0205020E0BBAEAF,BNF,Catapres TTS 1 patches,
Antihypertensives,0205020E0BBAFAG,BNF,Catapres TTS 2 patches,
Antihypertensives,0205020E0BBAGAH,BNF,Catapres TTS 3 patches,
Antihypertensives,0205020H0AAACAC,BNF,Methyldopa 125mg tablets,
Antihypertensives,0205020H0AAADAD,BNF,Methyldopa 250mg tablets,
Antihypertensives,0205020H0AAAEAE,BNF,Methyldopa 500mg tablets,
Antihypertensives,0205020H0AAAIAI,BNF,Methyldopa 250mg/5ml oral suspension,
Antihypertensives,0205020H0BBABAD,BNF,Aldomet 250mg tablets,
Antihypertensives,0205020H0BBACAE,BNF,Aldomet 500mg tablets,
Antihypertensives,0205020M0AAAAAA,BNF,Moxonidine 200microgram tablets,
Antihypertensives,0205020M0AAABAB,BNF,Moxonidine 400microgram tablets,
Antihypertensives,0205020M0AAACAC,BNF,Moxonidine 300microgram tablets,
Antihypertensives,0205020M0BBAAAA,BNF,Physiotens 200microgram tablets (Mylan),
Antihypertensives,0205020M0BBABAB,BNF,Physiotens 400microgram tablets (Mylan),
Antihypertensives,0205020M0BBACAC,BNF,Physiotens 300microgram tablets (Mylan),
Antihypertensives,0205040D0AAAAAA,BNF,Doxazosin 1mg tablets,
Antihypertensives,0205040D0AAABAB,BNF,Doxazosin 2mg tablets,
Antihypertensives,0205040D0AAACAC,BNF,Doxazosin 4mg tablets,
Antihypertensives,0205040D0AAAHAH,BNF,Doxazosin 8mg/5ml oral liquid,
Antihypertensives,0205040D0AAAIAI,BNF,Doxazosin 2mg/5ml oral liquid,
Antihypertensives,0205040D0AAAKAK,BNF,Doxazosin 5mg/5ml oral liquid,
Antihypertensives,0205040D0AAAQAQ,BNF,Doxazosin 4mg modified-release tablets,
Antihypertensives,0205040D0AAARAR,BNF,Doxazosin 8mg modified-release tablets,
Antihypertensives,0205040D0AAAXAX,BNF,Doxazosin 4mg/5ml oral solution,
Antihypertensives,0205040D0AAAYAY,BNF,Doxazosin 4mg/5ml oral suspension,
Antihypertensives,0205040D0AAAZAZ,BNF,Doxazosin 1mg/5ml oral solution,
Antihypertensives,0205040D0AABABA,BNF,Doxazosin 1mg/5ml oral suspension,
Antihypertensives,0205040D0AABBBB,BNF,Doxazosin 8mg tablets,
Antihypertensives,0205040D0BBAAAA,BNF,Cardura 1mg tablets,
Antihypertensives,0205040D0BBABAB,BNF,Cardura 2mg tablets,
Antihypertensives,0205040D0BBADAQ,BNF,Cardura XL 4mg tablets,
Antihypertensives,0205040D0BBAEAR,BNF,Cardura XL 8mg tablets,
Antihypertensives,0205040D0BDAAAA,BNF,Doxadura 1mg tablets,
Antihypertensives,0205040D0BDABAB,BNF,Doxadura 2mg tablets,
Antihypertensives,0205040D0BDACAC,BNF,Doxadura 4mg tablets,
Antihypertensives,0205040D0BDADAQ,BNF,Doxadura XL 4mg tablets,
Antihypertensives,0205040D0BEAAAQ,BNF,Slocinx XL 4mg tablets,
Antihypertensives,0205040D0BGABAQ,BNF,Cardozin XL 4mg tablets (Almus),
Antihypertensives,0205040D0BIAAAQ,BNF,Doxzogen XL 4mg tablets,
Antihypertensives,0205040D0BJAAAQ,BNF,Larbex XL 4mg tablets,
Antihypertensives,0205040D0BKAAAQ,BNF,Raporsin XL 4mg tablets (Actavis),
Antihypertensives,0205040I0AAAAAA,BNF,Indoramin 25mg tablets,
Antihypertensives,0205040M0AAACAC,BNF,Phenoxybenzamine 10mg capsules,
Antihypertensives,0205040S0AAABAB,BNF,Prazosin 500microgram tablets,
Antihypertensives,0205040S0AAACAC,BNF,Prazosin 1mg tablets,
Antihypertensives,0205040S0AAADAD,BNF,Prazosin 2mg tablets,
Antihypertensives,0205040S0AAAEAE,BNF,Prazosin 5mg tablets,
Antihypertensives,0205040S0AAAIAI,BNF,Prazosin 500micrograms/5ml oral liquid,
Antihypertensives,0205040S0AAAKAK,BNF,Prazosin 1mg/5ml oral liquid,
Antihypertensives,0205040S0BBAAAB,BNF,Hypovase 500microgram tablets,
Antihypertensives,0205040S0BBABAC,BNF,Hypovase 1mg tablets,
Antihypertensives,0205040S0BCABAD,BNF,Minipress 2mg tablets,
Antihypertensives,0205040V0AAAAAA,BNF,Terazosin 2mg tablets and Terazosin 1mg tablets,
Antihypertensives,0205040V0AAABAB,BNF,Terazosin 2mg tablets,
Antihypertensives,0205040V0AAACAC,BNF,Terazosin 5mg tablets,
Antihypertensives,0205040V0AAADAD,BNF,Terazosin 10mg tablets,
Antihypertensives,0205040V0BBABAB,BNF,Hytrin 2mg tablets,
Antihypertensives,0205040V0BBACAC,BNF,Hytrin 5mg tablets,
Antihypertensives,0205040V0BBADAD,BNF,Hytrin 10mg tablets,
Antihypertensives,0205040V0BBAEAA,BNF,Hytrin tablets starter pack,
Antihypertensives,0205040V0BCAAAB,BNF,Benph 2mg tablets,
Antihypertensives,0205051AAAAABAB,BNF,Perindopril tosilate 5mg tablets,
Antihypertensives,0205051AAAAACAC,BNF,Perindopril tosilate 10mg tablets,
Antihypertensives,0205051ABAAAAAA,BNF,Perindopril tosilate 5mg / Indapamide 125mg tablets,
Antihypertensives,0205051ACAAAAAA,BNF,Perindopril erbumine 4mg / Amlodipine 5mg tablets,
Antihypertensives,0205051ACAAABAB,BNF,Perindopril erbumine 4mg / Amlodipine 10mg tablets,
Antihypertensives,0205051ACAAACAC,BNF,Perindopril erbumine 8mg / Amlodipine 10mg tablets,
Antihypertensives,0205051ACAAADAD,BNF,Perindopril erbumine 8mg / Amlodipine 5mg tablets,
Antihypertensives,0205051E0AAAEAE,BNF,Cilazapril 5mg tablets,
Antihypertensives,0205051F0AAADAD,BNF,Captopril 125mg tablets,
Antihypertensives,0205051F0AAAEAE,BNF,Captopril 25mg tablets,
Antihypertensives,0205051F0AAAFAF,BNF,Captopril 50mg tablets,
Antihypertensives,0205051F0AABNBN,BNF,Captopril 5mg/5ml oral liquid,
Antihypertensives,0205051F0AABPBP,BNF,Captopril 20mg/5ml oral liquid,
Antihypertensives,0205051F0AABRBR,BNF,Captopril 10mg/5ml oral liquid,
Antihypertensives,0205051F0AABTBT,BNF,Captopril 125mg/5ml oral liquid,
Antihypertensives,0205051F0AABWBW,BNF,Captopril 25mg/5ml oral liquid,
